user_id,is_gone
3238,1.0
3239,0.0
3267,1.0
3274,1.0
3276,1.0
3305,1.0
3313,1.0
3314,1.0
3351,1.0
3370,1.0
3388,1.0
3400,1.0
3401,1.0
3402,1.0
3403,1.0
3404,1.0
3414,0.0
3418,0.0
3420,1.0
3434,0.0
3435,1.0
3439,1.0
3443,1.0
3502,1.0
3513,1.0
3514,1.0
3515,1.0
3539,0.0
3575,1.0
3596,1.0
3608,0.0
3631,1.0
3650,1.0
3653,1.0
3662,1.0
3671,1.0
3689,1.0
3690,1.0
3696,1.0
3707,1.0
3729,1.0
3748,1.0
3752,1.0
3768,0.0
3776,1.0
3781,1.0
3793,1.0
3803,1.0
3805,1.0
3811,1.0
3818,1.0
3820,1.0
3835,1.0
3872,1.0
3885,1.0
3889,1.0
3902,1.0
3919,1.0
3939,1.0
3940,0.0
3944,1.0
3959,1.0
3970,0.0
3981,1.0
3982,1.0
3984,1.0
4016,1.0
4018,1.0
4035,0.0
4042,1.0
4046,0.0
4063,1.0
4064,0.0
4065,1.0
4070,1.0
4077,1.0
4094,1.0
4109,1.0
4118,1.0
4125,1.0
4140,1.0
4145,1.0
4178,1.0
4186,1.0
4194,1.0
4196,0.0
4217,1.0
4219,0.0
4224,0.0
4233,1.0
4242,1.0
4244,1.0
4247,1.0
4254,0.0
4261,1.0
4269,0.0
4301,1.0
4322,1.0
4329,1.0
4330,1.0
4337,1.0
4368,1.0
4378,1.0
4408,1.0
4410,1.0
4414,1.0
4426,1.0
4436,1.0
4459,0.0
4473,1.0
4487,1.0
4488,1.0
4501,1.0
4511,1.0
4523,1.0
4543,1.0
4549,1.0
4559,1.0
4562,1.0
4564,1.0
4569,1.0
4593,0.0
4604,1.0
4626,1.0
4630,0.0
4650,1.0
4689,1.0
4691,1.0
4706,1.0
4707,1.0
4717,1.0
4736,0.0
4777,0.0
4785,1.0
4790,0.0
4797,1.0
4801,1.0
4816,1.0
4820,1.0
4839,1.0
4845,0.0
4848,1.0
4858,1.0
4863,0.0
4876,0.0
4896,1.0
4897,1.0
4910,1.0
4915,1.0
4916,1.0
4926,1.0
4927,1.0
4932,1.0
4951,1.0
4960,1.0
4976,0.0
4992,1.0
4993,1.0
5012,0.0
5025,1.0
5026,1.0
5030,1.0
5031,1.0
5034,1.0
5047,1.0
5060,1.0
5077,1.0
5090,1.0
5091,1.0
5101,1.0
5107,0.0
5114,1.0
5127,1.0
5128,1.0
5137,1.0
5138,1.0
5144,1.0
5173,0.0
5182,0.0
5227,1.0
5230,1.0
5233,0.0
5236,1.0
5249,0.0
5252,1.0
5261,1.0
5264,1.0
5267,1.0
5269,1.0
5271,1.0
5285,1.0
5291,1.0
5297,1.0
5304,1.0
5306,1.0
5320,1.0
5321,1.0
5326,1.0
5329,1.0
5333,1.0
5336,1.0
5337,1.0
5343,1.0
5348,0.0
5366,1.0
5372,1.0
5388,1.0
5397,1.0
5399,1.0
5400,1.0
5408,1.0
5414,1.0
5418,1.0
5423,0.0
5428,1.0
5433,1.0
5447,1.0
5457,1.0
5477,1.0
5507,1.0
5536,1.0
5549,1.0
5566,0.0
5574,1.0
5578,1.0
5635,1.0
5640,1.0
5657,0.0
5684,1.0
5713,1.0
5719,0.0
5727,0.0
5750,1.0
5755,1.0
5774,1.0
5775,1.0
5778,1.0
5780,1.0
5797,1.0
5811,1.0
5822,1.0
5823,1.0
5835,1.0
5838,1.0
5860,1.0
5899,1.0
5905,1.0
5957,1.0
5966,0.0
6004,1.0
6046,1.0
6060,1.0
6061,1.0
6066,1.0
6076,0.0
6084,1.0
6096,1.0
6098,1.0
6099,0.0
6120,1.0
6136,1.0
6142,0.0
6145,1.0
6178,1.0
6193,1.0
6204,1.0
6225,1.0
6251,1.0
6254,0.0
6255,0.0
6291,1.0
6296,1.0
6312,0.0
6314,1.0
6347,1.0
6348,1.0
6351,1.0
6385,1.0
6387,1.0
6392,0.0
6409,1.0
6414,1.0
6440,1.0
6449,0.0
6460,0.0
6475,1.0
6494,1.0
6511,1.0
6514,1.0
6534,1.0
6549,1.0
6553,1.0
6570,1.0
6596,1.0
6614,0.0
6621,1.0
6624,0.0
6627,1.0
6650,1.0
6653,1.0
6678,0.0
6680,1.0
6688,0.0
6723,1.0
6741,0.0
6756,1.0
6763,1.0
6765,1.0
6767,1.0
6780,1.0
6785,1.0
6788,1.0
6792,0.0
6798,0.0
6802,1.0
6810,1.0
6813,0.0
6826,0.0
6835,1.0
6869,1.0
6874,0.0
6876,1.0
6882,1.0
6887,1.0
6909,1.0
6925,1.0
6952,1.0
6988,1.0
6989,1.0
7002,1.0
7017,1.0
7042,1.0
7043,1.0
7052,0.0
7068,1.0
7084,1.0
7085,1.0
7086,1.0
7093,1.0
7096,1.0
7101,1.0
7114,1.0
7118,1.0
7130,0.0
7147,1.0
7150,1.0
7156,1.0
7179,1.0
7182,1.0
7185,1.0
7186,1.0
7188,1.0
7216,1.0
7219,1.0
7221,1.0
7246,1.0
7252,1.0
7253,1.0
7269,1.0
7286,1.0
7326,1.0
7328,1.0
7360,1.0
7361,1.0
7373,1.0
7374,0.0
7379,1.0
7406,1.0
7408,0.0
7427,1.0
7432,1.0
7445,0.0
7446,1.0
7464,1.0
7473,1.0
7482,1.0
7492,0.0
7500,1.0
7508,1.0
7519,1.0
7528,1.0
7539,1.0
7543,1.0
7550,1.0
7572,0.0
7573,1.0
7597,1.0
7601,1.0
7603,1.0
7638,1.0
7698,1.0
7706,1.0
7710,1.0
7719,0.0
7723,1.0
7731,1.0
7764,1.0
7770,1.0
7792,0.0
7796,1.0
7808,1.0
7829,1.0
7832,1.0
7834,1.0
7857,1.0
7878,1.0
7898,1.0
7915,0.0
7918,1.0
7920,1.0
7930,1.0
7938,0.0
7954,0.0
7956,1.0
7961,1.0
7969,1.0
7976,1.0
7980,1.0
7984,1.0
7989,1.0
8006,1.0
8007,1.0
8008,1.0
8016,1.0
8042,1.0
8064,0.0
8083,1.0
8085,1.0
8109,1.0
8121,1.0
8144,1.0
8147,1.0
8163,0.0
8173,1.0
8187,0.0
8209,1.0
8210,1.0
8221,1.0
8230,1.0
8237,1.0
8241,1.0
8257,1.0
8266,1.0
8270,1.0
8286,0.0
8293,1.0
8314,1.0
8317,1.0
8321,1.0
8330,1.0
8336,1.0
8340,0.0
8349,1.0
8366,1.0
8368,1.0
8390,0.0
8393,1.0
8414,1.0
8425,1.0
8430,0.0
8434,1.0
8440,1.0
8495,0.0
8497,1.0
8502,1.0
8505,1.0
8511,1.0
8518,1.0
8520,1.0
8534,1.0
8544,1.0
8550,1.0
8567,1.0
8568,1.0
8585,0.0
8588,1.0
8590,1.0
8599,1.0
8611,0.0
8640,1.0
8658,1.0
8670,0.0
8674,0.0
8676,1.0
8687,0.0
8698,0.0
8707,0.0
8708,1.0
8709,0.0
8713,1.0
8720,0.0
8728,0.0
8730,1.0
8736,0.0
8754,0.0
8769,0.0
8772,1.0
8789,1.0
8794,1.0
8804,1.0
8813,1.0
8819,1.0
8824,0.0
8836,1.0
8838,1.0
8839,1.0
8841,1.0
8848,1.0
8849,1.0
8854,1.0
8876,1.0
8896,1.0
8902,1.0
8920,1.0
8933,1.0
8934,1.0
8968,0.0
8970,1.0
8974,1.0
9006,1.0
9032,1.0
9034,0.0
9044,1.0
9045,1.0
9046,1.0
9064,1.0
9074,1.0
9078,1.0
9081,1.0
9084,1.0
9085,0.0
9108,1.0
9111,1.0
9134,0.0
9144,1.0
9148,1.0
9150,1.0
9159,0.0
9161,1.0
9174,0.0
9175,1.0
9195,1.0
9216,1.0
9223,0.0
9235,1.0
9261,1.0
9262,1.0
9279,0.0
9292,0.0
9298,1.0
9328,1.0
9330,1.0
9335,0.0
9346,1.0
9347,1.0
9349,1.0
9374,1.0
9382,1.0
9384,1.0
9400,1.0
9405,0.0
9409,1.0
9429,1.0
9442,1.0
9444,1.0
9452,1.0
9454,1.0
9475,1.0
9499,1.0
9505,1.0
9506,1.0
9524,0.0
9527,0.0
9533,1.0
9553,1.0
9575,1.0
9577,1.0
9586,0.0
9598,1.0
9600,1.0
9603,1.0
9615,1.0
9625,1.0
9626,1.0
9650,1.0
9654,1.0
9657,1.0
9684,1.0
9707,1.0
9715,1.0
9719,1.0
9728,1.0
9729,1.0
9732,1.0
9748,1.0
9750,1.0
9755,1.0
9776,0.0
9788,0.0
9798,1.0
9810,1.0
9836,1.0
9856,1.0
9858,1.0
9865,1.0
9866,1.0
9886,1.0
9894,0.0
9896,1.0
9897,1.0
9910,1.0
9911,1.0
9932,1.0
9934,1.0
9963,1.0
9968,1.0
9972,1.0
9990,1.0
10014,1.0
10032,0.0
10042,1.0
10046,1.0
10052,0.0
10056,0.0
10057,1.0
10064,1.0
10067,1.0
10076,0.0
10083,1.0
10114,1.0
10129,1.0
10133,1.0
10140,0.0
10169,1.0
10179,1.0
10180,1.0
10186,1.0
10196,1.0
10205,0.0
10217,1.0
10222,0.0
10244,0.0
10249,1.0
10253,1.0
10310,1.0
10333,0.0
10374,1.0
10376,1.0
10378,1.0
10382,1.0
10386,1.0
10387,0.0
10395,1.0
10403,1.0
10405,0.0
10413,1.0
10430,1.0
10448,1.0
10452,1.0
10456,1.0
10471,1.0
10474,0.0
10482,1.0
10492,0.0
10499,1.0
10501,1.0
10518,0.0
10520,1.0
10522,1.0
10531,1.0
10532,1.0
10549,1.0
10567,1.0
10578,1.0
10581,1.0
10582,1.0
10583,1.0
10614,1.0
10617,1.0
10623,1.0
10625,1.0
10650,1.0
10661,1.0
10663,1.0
10669,1.0
10671,1.0
10673,1.0
10674,1.0
10677,1.0
10678,1.0
10692,1.0
10696,1.0
10697,1.0
10699,1.0
10702,1.0
10739,0.0
10784,1.0
10800,1.0
10812,1.0
10815,0.0
10816,0.0
10819,1.0
10826,1.0
10829,1.0
10880,1.0
10883,1.0
10906,1.0
10936,1.0
10943,1.0
10975,1.0
10990,1.0
10991,1.0
11003,1.0
11014,0.0
11019,0.0
11035,0.0
11037,0.0
11053,1.0
11065,0.0
11098,1.0
11111,0.0
11113,0.0
11120,0.0
11137,0.0
11152,1.0
11169,0.0
11174,1.0
11179,1.0
11191,1.0
11209,1.0
11210,1.0
11223,1.0
11227,1.0
11233,1.0
11238,1.0
11272,1.0
11289,1.0
11303,1.0
11306,1.0
11349,0.0
11367,1.0
11374,1.0
11383,1.0
11389,1.0
11391,1.0
11411,1.0
11417,1.0
11426,1.0
11440,1.0
11477,1.0
11500,1.0
11501,1.0
11525,0.0
11526,1.0
11536,1.0
11544,0.0
11558,1.0
11569,0.0
11586,1.0
11589,1.0
11608,0.0
11617,0.0
11619,0.0
11630,1.0
11631,0.0
11635,1.0
11664,1.0
11665,1.0
11674,0.0
11682,0.0
11695,1.0
11712,1.0
11727,1.0
11745,1.0
11749,1.0
11777,1.0
11781,0.0
11808,1.0
11832,1.0
11859,1.0
11865,1.0
11874,1.0
11881,1.0
11899,1.0
11911,1.0
11913,0.0
11921,1.0
11923,1.0
11926,1.0
11928,1.0
11939,1.0
11946,1.0
11967,1.0
11979,0.0
11980,1.0
11984,0.0
11998,0.0
12008,1.0
12021,1.0
12023,0.0
12035,1.0
12066,1.0
12085,1.0
12095,1.0
12113,1.0
12114,1.0
12122,1.0
12123,1.0
12125,1.0
12138,1.0
12150,1.0
12155,1.0
12161,0.0
12162,0.0
12174,1.0
12175,1.0
12184,1.0
12188,1.0
12194,1.0
12199,1.0
12212,1.0
12220,1.0
12224,1.0
12258,1.0
12290,1.0
12306,1.0
12314,1.0
12322,0.0
12339,1.0
12346,1.0
12389,1.0
12392,0.0
12400,1.0
12427,1.0
12431,1.0
12435,1.0
12480,1.0
12484,1.0
12510,1.0
12519,1.0
12533,1.0
12538,1.0
12549,1.0
12555,0.0
12559,1.0
12565,1.0
12575,1.0
12579,1.0
12628,1.0
12632,1.0
12655,1.0
12664,0.0
12677,0.0
12679,1.0
12691,1.0
12693,1.0
12704,1.0
12712,1.0
12714,1.0
12725,0.0
12748,1.0
12754,0.0
12781,1.0
12793,1.0
12823,1.0
12826,1.0
12827,1.0
12857,0.0
12865,1.0
12879,1.0
12883,0.0
12885,1.0
12907,1.0
12921,1.0
12924,1.0
12933,0.0
12943,1.0
12945,1.0
12968,1.0
12987,1.0
13015,1.0
13037,1.0
13045,1.0
13084,1.0
13093,1.0
13099,1.0
13106,1.0
13110,1.0
13113,1.0
13121,1.0
13132,1.0
13148,1.0
13150,1.0
13169,1.0
13170,1.0
13174,1.0
13196,1.0
13224,1.0
13226,1.0
13228,1.0
13247,1.0
13263,1.0
13265,0.0
13279,1.0
13283,1.0
13295,0.0
13319,1.0
13330,1.0
13351,1.0
13360,1.0
13385,0.0
13394,1.0
13406,1.0
13416,1.0
13432,1.0
13433,1.0
13441,1.0
13455,1.0
13457,1.0
13505,1.0
13507,1.0
13518,1.0
13520,1.0
13530,0.0
13538,1.0
13546,1.0
13549,1.0
13550,0.0
13561,1.0
13599,1.0
13604,1.0
13619,1.0
13629,1.0
13639,1.0
13642,1.0
13648,1.0
13658,1.0
13664,1.0
13667,1.0
13670,1.0
13671,1.0
13681,1.0
13689,1.0
13693,1.0
13696,1.0
13704,1.0
13712,0.0
13713,1.0
13728,0.0
13732,1.0
13744,1.0
13760,1.0
13772,1.0
13780,1.0
13788,1.0
13798,0.0
13809,0.0
13815,1.0
13832,1.0
13840,1.0
13872,1.0
13873,1.0
13930,0.0
13933,1.0
13934,0.0
13935,1.0
13949,1.0
13951,1.0
13956,1.0
13967,1.0
13976,1.0
13987,1.0
14000,1.0
14002,1.0
14013,1.0
14014,1.0
14026,1.0
14027,1.0
14029,1.0
14032,1.0
14033,1.0
14040,1.0
14047,1.0
14056,1.0
14077,1.0
14086,1.0
14117,1.0
14124,1.0
14130,1.0
14135,0.0
14153,0.0
14158,1.0
14165,0.0
14171,1.0
14182,1.0
14197,1.0
14198,0.0
14210,0.0
14230,1.0
14250,1.0
14270,1.0
14272,1.0
14281,1.0
14285,1.0
14302,1.0
14322,0.0
14331,1.0
14351,1.0
14373,1.0
14375,1.0
14377,1.0
14393,1.0
14394,1.0
14412,1.0
14425,1.0
14430,1.0
14431,1.0
14435,1.0
14443,1.0
14444,1.0
14448,1.0
14449,1.0
14471,1.0
14482,1.0
14498,1.0
14500,1.0
14505,1.0
14507,1.0
14516,1.0
14537,1.0
14540,0.0
14552,1.0
14553,1.0
14555,1.0
14557,1.0
14558,1.0
14562,1.0
14564,1.0
14587,1.0
14591,1.0
14592,1.0
14614,1.0
14654,1.0
14660,1.0
14725,0.0
14731,1.0
14760,1.0
14800,1.0
14804,1.0
14806,1.0
14827,1.0
14849,1.0
14851,1.0
14877,0.0
14886,1.0
14905,1.0
14911,1.0
14915,1.0
14918,1.0
14923,1.0
14978,0.0
14989,1.0
15012,1.0
15027,1.0
15049,1.0
15090,1.0
15092,1.0
15140,1.0
15143,1.0
15165,0.0
15166,1.0
15187,1.0
15190,1.0
15209,0.0
15215,1.0
15216,1.0
15220,1.0
15222,0.0
15235,1.0
15249,1.0
15252,1.0
15254,0.0
15266,1.0
15269,1.0
15277,1.0
15282,0.0
15285,1.0
15305,1.0
15312,0.0
15322,1.0
15328,1.0
15330,1.0
15336,0.0
15342,1.0
15380,1.0
15389,1.0
15395,0.0
15403,1.0
15404,1.0
15405,1.0
15417,1.0
15420,0.0
15423,1.0
15461,1.0
15477,1.0
15485,1.0
15487,1.0
15503,1.0
15543,1.0
15553,1.0
15564,1.0
15565,1.0
15584,1.0
15585,1.0
15599,1.0
15602,1.0
15610,1.0
15622,1.0
15638,1.0
15642,1.0
15659,1.0
15666,1.0
15692,1.0
15705,1.0
15707,0.0
15722,1.0
15745,1.0
15785,1.0
15793,1.0
15800,1.0
15822,1.0
15827,0.0
15835,1.0
15840,1.0
15846,1.0
15851,1.0
15857,1.0
15861,1.0
15863,0.0
15874,1.0
15887,1.0
15895,1.0
15897,1.0
15901,1.0
15909,0.0
15911,1.0
15919,1.0
15931,1.0
15932,0.0
15936,0.0
15939,1.0
15947,0.0
15969,1.0
15982,1.0
15984,0.0
15989,1.0
16036,1.0
16037,1.0
16050,1.0
16072,1.0
16087,1.0
16095,1.0
16119,1.0
16131,1.0
16147,1.0
16149,0.0
16157,1.0
16161,1.0
16207,1.0
16208,1.0
16223,0.0
16225,1.0
16230,1.0
16243,1.0
16254,1.0
16264,1.0
16272,0.0
16282,1.0
16286,1.0
16301,1.0
16342,1.0
16354,1.0
16356,1.0
16365,1.0
16381,1.0
16389,1.0
16413,1.0
16422,1.0
16425,1.0
16459,1.0
16462,1.0
16465,1.0
16476,0.0
16495,1.0
16500,1.0
16506,1.0
16526,1.0
16532,1.0
16540,1.0
16555,0.0
16573,1.0
16595,1.0
16622,1.0
16639,1.0
16681,1.0
16688,1.0
16699,1.0
16705,1.0
16709,1.0
16722,1.0
16744,1.0
16763,1.0
16774,1.0
16777,1.0
16780,1.0
16797,0.0
16806,1.0
16810,1.0
16814,1.0
16816,0.0
16836,1.0
16839,1.0
16841,1.0
16843,1.0
16870,1.0
16874,1.0
16898,1.0
16902,0.0
16917,1.0
16952,0.0
16986,0.0
16995,1.0
16999,1.0
17007,1.0
17011,1.0
17012,1.0
17015,1.0
17027,1.0
17034,1.0
17080,0.0
17083,1.0
17089,1.0
17091,1.0
17095,1.0
17098,1.0
17100,1.0
17118,1.0
17163,1.0
17164,0.0
17194,0.0
17208,1.0
17222,1.0
17229,1.0
17241,0.0
17255,1.0
17258,1.0
17275,1.0
17277,1.0
17279,1.0
17294,1.0
17302,1.0
17309,1.0
17319,1.0
17343,0.0
17354,1.0
17371,1.0
17373,1.0
17374,1.0
17391,1.0
17410,1.0
17428,0.0
17435,1.0
17436,1.0
17445,1.0
17461,1.0
17462,0.0
17463,1.0
17467,0.0
17471,0.0
17477,1.0
17512,1.0
17549,1.0
17563,1.0
17592,1.0
17599,0.0
17610,1.0
17613,1.0
17621,1.0
17638,1.0
17640,1.0
17643,1.0
17647,1.0
17666,1.0
17674,1.0
17691,1.0
17704,1.0
17727,1.0
17742,1.0
17755,1.0
17760,1.0
17769,1.0
17775,1.0
17804,0.0
17826,1.0
17831,1.0
17839,1.0
17859,0.0
17865,1.0
17869,0.0
17899,1.0
17914,0.0
17917,1.0
17927,1.0
17938,1.0
17940,1.0
17961,1.0
17967,1.0
17982,0.0
17988,1.0
18035,1.0
18052,0.0
18054,1.0
18059,1.0
18082,1.0
18108,1.0
18135,1.0
18142,1.0
18149,1.0
18150,1.0
18163,0.0
18176,1.0
18196,1.0
18199,1.0
18203,0.0
18206,1.0
18214,0.0
18225,1.0
18249,1.0
18253,1.0
18254,1.0
18256,1.0
18273,1.0
18276,1.0
18298,1.0
18301,1.0
18316,1.0
18331,1.0
18333,1.0
18342,1.0
18351,1.0
18355,1.0
18358,0.0
18370,1.0
18375,1.0
18381,1.0
18386,1.0
18388,1.0
18393,1.0
18411,1.0
18426,1.0
18431,1.0
18432,1.0
18434,1.0
18470,1.0
18496,1.0
18500,1.0
18520,0.0
18528,1.0
18546,1.0
18560,0.0
18578,1.0
18583,1.0
18602,0.0
18609,0.0
18623,1.0
18624,1.0
18637,1.0
18655,1.0
18661,1.0
18669,1.0
18691,1.0
18701,1.0
18707,1.0
18721,1.0
18726,1.0
18730,1.0
18739,1.0
18757,1.0
18759,1.0
18770,1.0
18789,1.0
18809,1.0
18820,1.0
18822,1.0
18828,1.0
18833,1.0
18834,1.0
18840,1.0
18846,1.0
18849,1.0
18854,1.0
18861,1.0
18862,1.0
18874,1.0
18888,1.0
18914,1.0
18915,1.0
18975,1.0
19048,1.0
19052,1.0
19054,0.0
19072,1.0
19076,1.0
19100,1.0
19103,0.0
19106,1.0
19110,1.0
19130,1.0
19146,1.0
19157,1.0
19171,0.0
19187,0.0
19189,1.0
19199,1.0
19257,1.0
19259,1.0
19263,1.0
19275,1.0
19292,1.0
19318,1.0
19362,1.0
19381,1.0
19395,1.0
19400,1.0
19444,1.0
19469,1.0
19486,1.0
19510,1.0
19533,1.0
19557,1.0
19598,1.0
19600,1.0
19603,0.0
19616,1.0
19629,1.0
19631,1.0
19637,1.0
19642,1.0
19661,1.0
19686,1.0
19696,1.0
19712,1.0
19721,1.0
19729,1.0
19730,0.0
19731,1.0
19759,0.0
19791,1.0
19794,0.0
19796,0.0
19800,1.0
19821,1.0
19822,1.0
19833,1.0
19834,1.0
19840,1.0
19851,1.0
19861,1.0
19872,1.0
19885,0.0
19915,1.0
19918,1.0
19932,1.0
19947,1.0
19948,1.0
19953,1.0
19964,1.0
19971,1.0
19980,1.0
19988,1.0
20009,1.0
20019,1.0
20021,1.0
20055,1.0
20066,0.0
20070,1.0
20127,1.0
20137,1.0
20143,1.0
20154,1.0
20158,1.0
20172,1.0
20178,0.0
20185,1.0
20193,0.0
20199,1.0
20212,1.0
20221,1.0
20228,1.0
20262,1.0
20267,0.0
20274,1.0
20291,1.0
20298,1.0
20299,1.0
20320,1.0
20325,0.0
20334,1.0
20345,1.0
20367,1.0
20370,1.0
20396,1.0
20397,1.0
20398,1.0
20405,1.0
20411,1.0
20418,0.0
20426,1.0
20434,1.0
20442,1.0
20462,0.0
20467,1.0
20470,1.0
20473,1.0
20489,1.0
20498,0.0
20504,1.0
20514,1.0
20516,1.0
20543,1.0
20560,1.0
20574,1.0
20616,1.0
20622,1.0
20644,1.0
20727,1.0
20740,1.0
20756,1.0
20766,1.0
20770,0.0
20776,1.0
20784,0.0
20793,1.0
20795,1.0
20802,1.0
20832,1.0
20842,1.0
20856,1.0
20858,1.0
20872,1.0
20886,1.0
20911,1.0
20918,1.0
20927,1.0
20941,0.0
20942,1.0
20957,0.0
20975,1.0
20976,1.0
20996,1.0
21001,1.0
21039,0.0
21041,0.0
21045,1.0
21053,1.0
21055,1.0
21069,1.0
21090,1.0
21098,1.0
21112,1.0
21134,1.0
21143,1.0
21146,1.0
21159,1.0
21171,0.0
21178,1.0
21185,1.0
21194,1.0
21209,1.0
21216,1.0
21220,1.0
21221,1.0
21245,1.0
21247,0.0
21250,0.0
21263,1.0
21265,1.0
21272,1.0
21290,1.0
21302,1.0
21313,1.0
21346,1.0
21353,0.0
21355,1.0
21379,1.0
21383,1.0
21384,1.0
21391,1.0
21396,0.0
21398,1.0
21408,1.0
21425,0.0
21432,1.0
21444,0.0
21466,0.0
21484,1.0
21485,1.0
21496,1.0
21512,0.0
21513,0.0
21524,1.0
21528,1.0
21529,0.0
21544,1.0
21572,1.0
21578,1.0
21579,1.0
21595,1.0
21605,1.0
21608,1.0
21611,1.0
21615,1.0
21624,1.0
21644,1.0
21654,0.0
21659,0.0
21672,1.0
21674,1.0
21675,1.0
21685,0.0
21714,1.0
21717,1.0
21720,1.0
21736,0.0
21755,1.0
21765,1.0
21777,1.0
21801,0.0
21804,0.0
21821,0.0
21828,0.0
21866,1.0
21873,1.0
21890,0.0
21892,1.0
21895,1.0
21901,1.0
21905,0.0
21909,1.0
21924,1.0
21928,0.0
21941,1.0
21965,1.0
21966,1.0
21983,1.0
21987,1.0
22007,1.0
22019,1.0
22026,1.0
22051,1.0
22061,1.0
22082,1.0
22113,1.0
22151,1.0
22178,1.0
22201,1.0
22215,1.0
22239,1.0
22253,1.0
22274,1.0
22287,0.0
22290,0.0
22309,1.0
22355,1.0
22357,1.0
22358,0.0
22361,1.0
22406,0.0
22409,1.0
22414,1.0
22438,1.0
22441,1.0
22448,1.0
22452,0.0
22454,1.0
22455,1.0
22466,1.0
22487,1.0
22491,1.0
22493,1.0
22508,1.0
22516,1.0
22532,1.0
22540,1.0
22548,1.0
22554,1.0
22600,1.0
22643,1.0
22650,1.0
22663,1.0
22665,1.0
22677,1.0
22709,0.0
22715,1.0
22728,1.0
22735,1.0
22755,1.0
22757,0.0
22758,1.0
22760,1.0
22770,1.0
22774,1.0
22775,1.0
