,contract_id,blocked
6430,30994,0.0
6431,39950,0.0
6432,12468,0.0
6433,35472,0.0
6434,39989,0.0
6435,40014,0.0
6436,7820,0.0
6437,11591,0.0
6438,40080,0.0
6439,40083,0.0
6440,40115,0.0
6441,9448,0.0
6442,8068,0.0
6443,40137,0.0
6444,30901,0.0
6445,29199,0.0
6446,13614,0.0
6447,40187,0.0
6448,40215,0.0
6449,40254,0.0
6450,11687,0.0
6451,37422,0.0
6452,9062,0.0
6453,40276,0.0
6454,29103,0.0
6455,11980,0.0
6456,11045,0.0
6457,8460,0.0
6458,40390,0.0
6459,13872,0.0
6460,40419,0.0
6461,10916,0.0
6462,40439,0.0
6463,8481,0.0
6464,9215,0.0
6465,10713,0.0
6466,40511,0.0
6467,40529,0.0
6468,40568,0.0
6469,12088,0.0
6470,32575,0.0
6471,14064,0.0
6472,40639,0.0
6473,40664,0.0
6474,13793,0.0
6475,40743,0.0
6476,9703,0.0
6477,37363,0.0
6478,10481,0.0
6479,32631,0.0
6480,34006,0.0
6481,31396,0.0
6482,40849,0.0
6483,9983,0.0
6484,33689,0.0
6485,30298,0.0
6486,11149,0.0
6487,40943,0.0
6488,35409,0.0
6489,12207,0.0
6490,10012,0.0
6491,11508,0.0
6492,30449,0.0
6493,40992,0.0
6494,11469,0.0
6495,31738,0.0
6496,14171,0.0
6497,36457,0.0
6498,14827,0.0
6499,41062,0.0
6500,12982,0.0
6501,30618,0.0
6502,12662,0.0
6503,33927,0.0
6504,28286,0.0
6505,31241,0.0
6506,28463,0.0
6507,28826,0.0
6508,14039,0.0
6509,8859,0.0
6510,38233,0.0
6511,32319,0.0
6512,13619,0.0
6513,31344,0.0
6514,32122,0.0
6515,31638,0.0
6516,31141,0.0
6517,37031,0.0
6518,35538,0.0
6519,14854,0.0
6520,9815,0.0
6521,14884,0.0
6522,10483,0.0
6523,29679,0.0
6524,37727,0.0
6525,9307,0.0
6526,14219,0.0
6527,41637,0.0
6528,37977,0.0
6529,37396,0.0
6530,31456,0.0
6531,14046,0.0
6532,13963,0.0
6533,14641,0.0
6534,8294,0.0
6535,41888,0.0
6536,41986,0.0
6537,34299,0.0
6538,42038,0.0
6539,42052,0.0
6540,11401,0.0
6541,34554,0.0
6542,31146,0.0
6543,42138,0.0
6544,32138,0.0
6545,35004,0.0
6546,9689,0.0
6547,42237,0.0
6548,36589,0.0
6549,28802,0.0
6550,42282,0.0
6551,36736,0.0
6552,30395,0.0
6553,35268,0.0
6554,34260,0.0
6555,37193,0.0
6556,11363,0.0
6557,11157,0.0
6558,42447,0.0
6559,30472,0.0
6560,10700,0.0
6561,42472,0.0
6562,12137,0.0
6563,14308,0.0
6564,9396,0.0
6565,30887,0.0
6566,11967,0.0
6567,13811,0.0
6568,8234,0.0
6569,13222,0.0
6570,33694,0.0
6571,28772,0.0
6572,31917,0.0
6573,39300,0.0
6574,8318,0.0
6575,14632,0.0
6576,11878,0.0
6577,10290,0.0
6578,8056,0.0
6579,9036,0.0
6580,14837,0.0
6581,8641,0.0
6582,40767,0.0
6583,38918,0.0
6584,13598,0.0
6585,10826,0.0
6586,10653,0.0
6587,13878,0.0
6588,8997,0.0
6589,7977,0.0
6590,9916,0.0
6591,8426,0.0
6592,9194,0.0
6593,35994,0.0
6594,14567,0.0
6595,12248,0.0
6596,10452,0.0
6597,13210,0.0
6598,35165,0.0
6599,9078,0.0
6600,38194,0.0
6601,13136,0.0
6602,8558,0.0
6603,9943,0.0
6604,39163,0.0
6605,10645,0.0
6606,9197,0.0
6607,8755,0.0
6608,10930,0.0
6609,38775,0.0
6610,8046,0.0
6611,9361,0.0
6612,40667,0.0
6613,11226,0.0
6614,33670,0.0
6615,11531,0.0
6616,10358,0.0
6617,9834,0.0
6618,30956,0.0
6619,14687,0.0
6620,8967,0.0
6621,10033,0.0
6622,12087,0.0
6623,9874,0.0
6624,10428,0.0
6625,40581,0.0
6626,10474,0.0
6627,31668,0.0
6628,12079,0.0
6629,10212,0.0
6630,30554,0.0
6631,11875,0.0
6632,8508,0.0
6633,29971,0.0
6634,8260,0.0
6635,7984,0.0
6636,31232,0.0
6637,39238,0.0
6638,42623,0.0
6639,30284,0.0
6640,8371,0.0
6641,12198,0.0
6642,8030,0.0
6643,12966,0.0
6644,8966,0.0
6645,13840,0.0
6646,33842,0.0
6647,28323,0.0
6648,9129,0.0
6649,28083,0.0
6650,7871,0.0
6651,8379,0.0
6652,12687,0.0
6653,11020,0.0
6654,40914,0.0
6655,13976,0.0
6656,9411,0.0
6657,38471,0.0
6658,31355,0.0
6659,40945,0.0
6660,9144,0.0
6661,12476,0.0
6662,42652,0.0
6663,13178,0.0
6664,38943,0.0
6665,39798,0.0
6666,7996,0.0
6667,9422,0.0
6668,10586,0.0
6669,7895,0.0
6670,36018,0.0
6671,30286,0.0
6672,13795,0.0
6673,42674,0.0
6674,34566,0.0
6675,10747,0.0
6676,8272,0.0
6677,28160,0.0
6678,40007,0.0
6679,29132,0.0
6680,42687,0.0
6681,11021,0.0
6682,7990,0.0
6683,8679,0.0
6684,11177,0.0
6685,30219,0.0
6686,12131,0.0
6687,10962,0.0
6688,10513,0.0
6689,42695,0.0
6690,42697,0.0
6691,10140,0.0
6692,42699,0.0
6693,11933,0.0
6694,9540,0.0
6695,42703,0.0
6696,42705,0.0
6697,11138,0.0
6698,14901,0.0
6699,42710,0.0
6700,30068,0.0
6701,40086,0.0
6702,34557,0.0
6703,28863,0.0
6704,27948,0.0
6705,42723,0.0
6706,38338,0.0
6707,9805,0.0
6708,38585,0.0
6709,11145,0.0
6710,13049,0.0
6711,40697,0.0
6712,28395,0.0
6713,33350,0.0
6714,15162,0.0
6715,39119,0.0
6716,31851,0.0
6717,42738,0.0
6718,13188,0.0
6719,42740,0.0
6720,13051,0.0
6721,28731,0.0
6722,37546,0.0
6723,14502,0.0
6724,38116,0.0
6725,42748,0.0
6726,42679,0.0
6727,37362,0.0
6728,42760,0.0
6729,28951,0.0
6730,9974,0.0
6731,13108,0.0
6732,12288,0.0
6733,12056,0.0
6734,35631,0.0
6735,28324,0.0
6736,8177,0.0
6737,14851,0.0
6738,33162,0.0
6739,7884,0.0
6740,8688,0.0
6741,8081,0.0
6742,10724,0.0
6743,14132,0.0
6744,42777,0.0
6745,10393,0.0
6746,42784,0.0
6747,9645,0.0
6748,12261,0.0
6749,11931,0.0
6750,42797,0.0
6751,14031,0.0
6752,13874,0.0
6753,10291,0.0
6754,36150,0.0
6755,42810,0.0
6756,8817,0.0
6757,10160,0.0
6758,42816,0.0
6759,39999,0.0
6760,12733,0.0
6761,31020,0.0
6762,9664,0.0
6763,30415,0.0
6764,33714,0.0
6765,27878,0.0
6766,11880,0.0
6767,12274,0.0
6768,40888,0.0
6769,9733,0.0
6770,38363,0.0
6771,12973,0.0
6772,8968,0.0
6773,31812,0.0
6774,9386,0.0
6775,10587,0.0
6776,14328,0.0
6777,10959,0.0
6778,13617,0.0
6779,14568,0.0
6780,12582,0.0
6781,13328,0.0
6782,7901,0.0
6783,8151,0.0
6784,12478,0.0
6785,9532,0.0
6786,11110,0.0
6787,12409,0.0
6788,10995,0.0
6789,12488,0.0
6790,11815,0.0
6791,9323,0.0
6792,12929,0.0
6793,10722,0.0
6794,67279,1.0
6795,29299,0.0
6796,12055,0.0
6797,28564,0.0
6798,11901,0.0
6799,31754,0.0
0,9777,0.0
1,8188,0.0
